"가격","제조사","주행거리","연료형태","사고여부","연식개월"
1590,"기아",72446,"디젤","N",44
1960,"기아",39050,"가솔린","N",51
1970,"현대",78199,"가솔린","N",37
1190,"현대",64299,"LPG","N",74
650,"현대",105302,"LPG","N",99
1155,"현대",98989,"LPG","N",66
1720,"현대",58030,"가솔린","N",46
900,"현대",94049,"LPG","N",98
1199,"현대",115804,"디젤","N",76
2350,"현대",74165,"가솔린","N",39
730,"현대",109506,"가솔린","N",100
1230,"현대",129611,"LPG","N",68
1980,"현대",48530,"LPG","N",38
1240,"현대",90523,"가솔린","N",80
2150,"기아",55210,"디젤","N",48
1080,"기아",110469,"LPG","Y",67
1430,"기아",85520,"디젤","N",79
1129,"현대",150000,"가솔린","N",52
2030,"현대",49220,"가솔린","N",44
1070,"현대",71000,"LPG","N",63
1180,"현대",47000,"가솔린","N",94
1080,"현대",132041,"LPG","N",69
1350,"현대",84540,"LPG","N",51
1150,"현대",46814,"가솔린","N",94
1450,"현대",47194,"가솔린","N",98
1130,"현대",70470,"LPG","N",91
1550,"기아",57146,"LPG","N",61
750,"현대",147270,"가솔린","N",96
895,"현대",109808,"가솔린","Y",73
1170,"현대",101231,"LPG","N",52
1869,"현대",74820,"가솔린","N",51
1680,"기아",57150,"LPG","N",52
1240,"기아",145540,"LPG","N",70
1490,"기아",93506,"LPG","N",51
1650,"현대",137464,"가솔린","N",42
1680,"현대",48656,"가솔린","N",73
1050,"기아",127794,"LPG","N",72
1240,"현대",129177,"LPG","N",96
1799,"기아",25115,"가솔린","N",43
850,"기아",124533,"가솔린","N",97
1140,"기아",125579,"디젤","Y",75
1200,"현대",98841,"가솔린","N",90
1590,"기아",33878,"디젤","N",44
1280,"현대",104037,"가솔린","N",83
1590,"현대",55780,"가솔린","N",95
1880,"기아",62351,"가솔린","N",43
1430,"기아",121854,"가솔린","N",46
1280,"현대",117000,"LPG","Y",63
1499,"기아",105584,"가솔린","N",52
1500,"현대",79000,"가솔린","N",70
1990,"기아",38942,"가솔린","N",38
1420,"기아",35988,"가솔린","N",53
1390,"현대",91793,"LPG","N",58
1250,"현대",111000,"디젤","N",82
1490,"기아",99404,"가솔린","N",67
1770,"현대",55174,"가솔린","N",41
970,"현대",140073,"가솔린","N",86
1099,"현대",128950,"LPG","N",95
1430,"기아",90323,"LPG","N",49
1430,"현대",87237,"LPG","N",63
920,"기아",135690,"가솔린","N",97
1650,"기아",76071,"LPG","N",61
1555,"기아",53267,"가솔린","N",75
899,"기아",96390,"디젤","Y",80
970,"기아",108491,"디젤","Y",77
1570,"기아",107224,"가솔린","N",43
1360,"현대",85324,"LPG","N",95
1580,"기아",133651,"가솔린","N",52
1459,"현대",54559,"가솔린","N",98
1430,"현대",124839,"LPG","N",97
1320,"기아",77029,"가솔린","N",84
1399,"기아",82000,"디젤","N",59
1320,"현대",96457,"LPG","N",42
1530,"현대",99594,"LPG","N",50
1430,"기아",38416,"가솔린","N",81
1190,"현대",124410,"LPG","N",55
1499,"기아",88926,"가솔린","N",55
1980,"현대",48530,"LPG","N",38
1170,"기아",87734,"LPG","Y",63
1699,"기아",47569,"가솔린","N",53
1550,"기아",74600,"디젤","N",80
1560,"현대",72494,"가솔린","N",66
650,"현대",105302,"LPG","N",99
1600,"현대",81450,"가솔린","N",52
970,"현대",136914,"가솔린","N",99
1699,"기아",15484,"가솔린","N",50
1240,"기아",119276,"LPG","N",46
1060,"현대",101403,"LPG","N",99
1590,"기아",46704,"가솔린","N",54
1120,"현대",113598,"LPG","N",54
1799,"현대",83119,"가솔린","Y",37
1520,"현대",66311,"가솔린","N",72
1160,"기아",117518,"LPG","N",80
1299,"기아",104514,"가솔린","N",53
1500,"현대",99000,"가솔린","N",87
1780,"현대",91800,"LPG","N",37
1360,"현대",103811,"가솔린","Y",61
1590,"기아",81428,"가솔린","N",44
890,"현대",136329,"LPG","N",78
1329,"기아",90141,"LPG","N",56
1330,"기아",84000,"LPG","N",63
1770,"현대",45163,"가솔린","N",50
970,"현대",101955,"디젤","N",83
1490,"현대",100534,"가솔린","N",62
1499,"기아",105584,"가솔린","N",52
980,"현대",145000,"디젤","N",80
1280,"현대",119628,"LPG","N",55
1470,"현대",34659,"가솔린","N",48
930,"현대",124665,"LPG","Y",96
1439,"현대",61075,"LPG","N",71
1780,"현대",91800,"LPG","N",37
1390,"기아",90816,"가솔린","N",72
1480,"기아",54571,"가솔린","Y",83
1600,"현대",30394,"LPG","N",85
1599,"현대",80826,"LPG","Y",45
2290,"현대",64774,"가솔린","N",38
1250,"현대",100674,"LPG","N",81
1100,"현대",121301,"LPG","N",86
1790,"기아",46581,"가솔린","N",43
1680,"현대",51910,"LPG","N",61
1759,"현대",24428,"가솔린","N",96
920,"현대",122946,"LPG","N",82
1130,"기아",58780,"LPG","N",67
935,"기아",134140,"LPG","N",84
1680,"기아",57150,"LPG","N",52
1390,"기아",118374,"가솔린","N",75
1690,"현대",35334,"LPG","N",58
1550,"현대",80676,"가솔린","N",52
1599,"현대",83811,"LPG","N",53
1999,"현대",48767,"가솔린","N",43
1690,"현대",68469,"LPG","N",70
1190,"현대",124410,"LPG","N",55
1249,"기아",56370,"가솔린","N",100
1550,"기아",67604,"LPG","N",36
1899,"현대",21013,"가솔린","N",43
1260,"기아",119057,"LPG","N",46
1490,"현대",115301,"LPG","N",61
750,"현대",127835,"LPG","N",82
1399,"현대",128960,"가솔린","N",54
920,"기아",135690,"가솔린","N",97
1350,"기아",104969,"가솔린","N",82
1540,"현대",58796,"LPG","N",46
1380,"현대",119447,"LPG","N",56
890,"현대",144927,"LPG","N",88
1050,"현대",138833,"LPG","N",54
1899,"현대",21838,"LPG","N",88
2035,"현대",45886,"가솔린","N",42
1160,"현대",132724,"LPG","N",66
1340,"현대",90455,"LPG","N",78
1480,"현대",88221,"LPG","N",45
1850,"현대",31396,"가솔린","N",58
1520,"기아",63304,"LPG","N",51
1250,"기아",98836,"가솔린","N",63
1990,"현대",41465,"LPG","N",38
899,"현대",109833,"LPG","N",64
1790,"기아",46581,"가솔린","N",43
770,"기아",114500,"LPG","N",89
1150,"기아",71894,"LPG","N",67
1390,"현대",89950,"LPG","N",53
1350,"현대",120000,"가솔린","N",60
980,"기아",129000,"LPG","N",56
1450,"현대",62558,"가솔린","N",74
980,"기아",96878,"가솔린","N",100
1220,"현대",88636,"가솔린","N",93
1740,"기아",104454,"가솔린","N",45
1720,"기아",23806,"가솔린","N",76
920,"현대",116000,"LPG","Y",99
1290,"현대",130348,"가솔린","N",58
990,"기아",124021,"가솔린","N",54
1040,"기아",142969,"가솔린","N",83
1099,"현대",90797,"LPG","N",85
1050,"기아",84816,"가솔린","N",90
750,"현대",75000,"가솔린","Y",97
1540,"기아",73000,"LPG","N",49
1020,"기아",83004,"가솔린","N",96
1250,"현대",108830,"가솔린","N",91
1210,"현대",86147,"LPG","N",85
1100,"현대",121301,"LPG","N",86
1950,"현대",64276,"가솔린","N",42
1670,"기아",32812,"가솔린","N",40
1510,"현대",67256,"가솔린","N",59
910,"기아",117839,"디젤","N",76
2190,"현대",79050,"가솔린","N",36
2250,"기아",32258,"가솔린","N",42
870,"현대",68053,"가솔린","N",97
