admit,gre,gpa,rank
Fail,380,3.61,3
Pass,660,3.67,3
Pass,800,4.0,1
Pass,640,3.19,4
Fail,520,2.93,4
Pass,760,3.0,2
Pass,560,2.98,1
Fail,400,3.08,2
Pass,540,3.39,3
Fail,700,3.92,2
Fail,800,4.0,4
Fail,440,3.22,1
Pass,760,4.0,1
Fail,700,3.08,2
Pass,700,4.0,1
Fail,480,3.44,3
Fail,780,3.87,4
Fail,360,2.56,3
Fail,800,3.75,2
Pass,540,3.81,1
Fail,500,3.17,3
Pass,660,3.63,2
Fail,600,2.82,4
Fail,680,3.19,4
Pass,760,3.35,2
Pass,800,3.66,1
Pass,620,3.61,1
Pass,520,3.74,4
Pass,780,3.22,2
Fail,520,3.29,1
Fail,540,3.78,4
Fail,760,3.35,3
Fail,600,3.4,3
Pass,800,4.0,3
Fail,360,3.14,1
Fail,400,3.05,2
Fail,580,3.25,1
Fail,520,2.9,3
Pass,500,3.13,2
Pass,520,2.68,3
Fail,560,2.42,2
Pass,580,3.32,2
Pass,600,3.15,2
Fail,500,3.31,3
Fail,700,2.94,2
Pass,460,3.45,3
Pass,580,3.46,2
Fail,500,2.97,4
Fail,440,2.48,4
Fail,400,3.35,3
Fail,640,3.86,3
Fail,440,3.13,4
Fail,740,3.37,4
Pass,680,3.27,2
Fail,660,3.34,3
Pass,740,4.0,3
Fail,560,3.19,3
Fail,380,2.94,3
Fail,400,3.65,2
Fail,600,2.82,4
Pass,620,3.18,2
Fail,560,3.32,4
Fail,640,3.67,3
Pass,680,3.85,3
Fail,580,4.0,3
Fail,600,3.59,2
Fail,740,3.62,4
Fail,620,3.3,1
Fail,580,3.69,1
Fail,800,3.73,1
Fail,640,4.0,3
Fail,300,2.92,4
Fail,480,3.39,4
Fail,580,4.0,2
Fail,720,3.45,4
Fail,720,4.0,3
Fail,560,3.36,3
Pass,800,4.0,3
Fail,540,3.12,1
Pass,620,4.0,1
Fail,700,2.9,4
Fail,620,3.07,2
Fail,500,2.71,2
Fail,380,2.91,4
Pass,500,3.6,3
Fail,520,2.98,2
Fail,600,3.32,2
Fail,600,3.48,2
Fail,700,3.28,1
Pass,660,4.0,2
Fail,700,3.83,2
Pass,720,3.64,1
Fail,800,3.9,2
Fail,580,2.93,2
Pass,660,3.44,2
Fail,660,3.33,2
Fail,640,3.52,4
Fail,480,3.57,2
Fail,700,2.88,2
Fail,400,3.31,3
Fail,340,3.15,3
Fail,580,3.57,3
Fail,380,3.33,4
Fail,540,3.94,3
Pass,660,3.95,2
Pass,740,2.97,2
Pass,700,3.56,1
Fail,480,3.13,2
Fail,400,2.93,3
Fail,480,3.45,2
Fail,680,3.08,4
Fail,420,3.41,4
Fail,360,3.0,3
Fail,600,3.22,1
Fail,720,3.84,3
Fail,620,3.99,3
Pass,440,3.45,2
Fail,700,3.72,2
Pass,800,3.7,1
Fail,340,2.92,3
Pass,520,3.74,2
Pass,480,2.67,2
Fail,520,2.85,3
Fail,500,2.98,3
Fail,720,3.88,3
Fail,540,3.38,4
Pass,600,3.54,1
Fail,740,3.74,4
Fail,540,3.19,2
Fail,460,3.15,4
Pass,620,3.17,2
Fail,640,2.79,2
Fail,580,3.4,2
Fail,500,3.08,3
Fail,560,2.95,2
Fail,500,3.57,3
Fail,560,3.33,4
Fail,700,4.0,3
Fail,620,3.4,2
Pass,600,3.58,1
Fail,640,3.93,2
Pass,700,3.52,4
Fail,620,3.94,4
Fail,580,3.4,3
Fail,580,3.4,4
Fail,380,3.43,3
