"","ID","Y"
"2497",4244,88.99741
"2498",61,88.39015
"2499",1694,88.98441
"2500",5851,88.03501
"2501",5891,87.97349
"2502",6003,83.04112
"2503",6794,90.7013
"2504",6839,87.11688
"2505",2536,91.7013
"2506",2297,89.07197
"2507",2374,89.44675
"2508",751,88.07359
"2509",4640,86.3922
"2510",4037,89.15324
"2511",3620,90.03542
"2512",6241,87.27837
"2513",2429,89.08052
"2514",4717,78.23052
"2515",1916,89.98182
"2516",5250,89.16624
"2517",3461,89.41558
"2518",1496,91.11688
"2519",6660,89.87013
"2520",5736,89.5974
"2521",6463,88.99741
"2522",3801,88.02338
"2523",1235,89.70356
"2524",1878,70.97403
"2525",374,89.35065
"2526",1619,87.08075
"2527",3273,83.85773
"2528",4292,87.69611
"2529",5361,89.96104
"2530",1430,83.65895
"2531",2314,89.93506
"2532",5018,90.31656
"2533",796,89.85832
"2534",5738,88.71429
"2535",440,87.46212
"2536",3318,88.71629
"2537",5767,86.96364
"2538",4503,87.54329
"2539",2777,52.22944
"2540",4723,52.79811
"2541",2775,89.19913
"2542",6001,88.98961
"2543",235,86.99221
"2544",2726,90.90639
"2545",339,89.10649
"2546",6544,89.84848
"2547",1281,84.30389
"2548",2273,88.7987
"2549",2092,87.77663
"2550",6296,87.83896
"2551",1462,89.82078
"2552",2227,90.59524
"2553",1511,90.09351
"2554",5948,87.83896
"2555",1480,88.31689
"2556",866,88.68949
"2557",5386,90.24675
"2558",3888,86.71537
"2559",2407,86.64156
"2560",220,90.74545
"2561",5614,88.84935
"2562",3130,90.54546
"2563",570,86.38799
"2564",3083,86.98593
"2565",3415,87.30909
"2566",385,90.43636
"2567",1994,89.65585
"2568",6379,88.94805
"2569",4736,89.35606
"2570",252,86.69611
"2571",5532,89.23376
"2572",1641,90.37663
"2573",6525,87.94546
"2574",1971,89.72727
"2575",3614,85.13766
"2576",4356,86.49351
"2577",6646,89.09611
"2578",6209,87.07792
"2579",6788,89.77663
"2580",3090,90.30909
"2581",6168,87.04156
"2582",2763,88.91775
"2583",3115,88.68831
"2584",327,88.54708
"2585",363,89.44935
"2586",3988,91.07792
"2587",4746,86.28052
"2588",964,88.33766
"2589",2154,85.46234
"2590",1658,90.30389
"2591",1054,85.67641
"2592",5960,87.93754
"2593",3496,86.71429
"2594",4336,89.75378
"2595",1050,88.81988
"2596",692,88.34557
"2597",1920,89.16104
"2598",1051,88.75271
"2599",723,89.31548
"2600",6439,87.79221
"2601",5232,89.18961
"2602",2630,84.22078
"2603",4405,86.84676
"2604",1299,86.74784
"2605",6573,89.41818
"2606",6205,89.07468
"2607",6916,90.98701
"2608",3295,89.21578
"2609",1434,85.83825
"2610",3138,88.61559
"2611",6639,85.55618
"2612",5383,90.56883
"2613",1292,89.68052
"2614",4950,88.69318
"2615",624,89.66493
"2616",612,86.23647
"2617",4984,87.02078
"2618",1401,89.48052
"2619",5980,89.31689
"2620",4753,87.3974
"2621",6424,89.75065
"2622",2261,89.38776
"2623",4359,89.36104
"2624",6226,88.37663
"2625",6831,88.43117
"2626",6542,87.81039
"2627",2155,89.07533
"2628",3804,87.48831
"2629",4023,87.77597
"2630",4225,86.86494
"2631",2312,58.26299
"2632",3825,87.61299
"2633",665,88.37945
"2634",4137,87.07143
"2635",5240,88.39286
"2636",527,88.72836
"2637",2736,90.47349
"2638",790,89.81818
"2639",2080,66.25
"2640",30,84.94434
"2641",1815,88.33507
"2642",5870,89.7592
"2643",3999,89.8539
"2644",5435,87.84935
"2645",308,88.72208
"2646",1306,90.06234
"2647",2717,87.55682
"2648",4779,89.12467
"2649",1930,90.39481
"2650",5911,90.58182
"2651",216,89.36477
"2652",2896,89.27013
"2653",2556,84.08311
"2654",4021,90.24416
"2655",797,91.31429
"2656",2450,90.42338
"2657",5218,86.15324
"2658",4454,85.20327
"2659",967,89.71948
"2660",4395,88.41558
"2661",1033,89.87273
"2662",6110,88.9908
"2663",4301,88.4118
"2664",2428,89.35065
"2665",3363,89.8961
"2666",6446,88.65801
"2667",2060,89.7013
"2668",5645,88.83658
"2669",5053,86.79383
"2670",705,87.91428
"2671",2693,90.23117
"2672",859,86.52728
"2673",4547,86.36364
"2674",5371,89.83636
"2675",1956,89.43993
"2676",3691,88.50649
"2677",6419,89.19481
"2678",5699,71.65584
"2679",1751,87.77402
"2680",1807,86.65195
"2681",6218,89.12467
"2682",1261,87.12467
"2683",1612,87.20779
"2684",2792,87.94805
"2685",361,90.02338
"2686",1703,87.50909
"2687",4714,88.80412
"2688",3918,90.55325
"2689",1010,89.1974
"2690",3550,86.96364
"2691",2072,90.33279
"2692",4540,91.6342
"2693",6448,89.12761
"2694",4277,91.5974
"2695",1132,90.88312
"2696",4789,88.75065
"2697",2521,90.84935
"2698",2937,86.21039
"2699",2254,88.73672
"2700",4475,87.28402
"2701",5654,87.88831
"2702",4026,88.53085
"2703",1844,88.8987
"2704",2326,87.53865
"2705",5670,84.93246
"2706",2415,88.73506
"2707",738,87.47533
"2708",5916,88.91428
"2709",2031,87.87013
"2710",3895,89.70909
"2711",4837,88.83117
"2712",5270,88.41558
